

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  7294                           ;LCD_LAB2.c: 19: void Lcd_Cmd(char a);LCD_LAB2.c: 20: {;LCD_LAB2.c: 21:     PORTCbits.RC
      +                          6 = 0;
  7295  1729  1307               	bcf	7,6	;volatile
  7296  172A                     l3020:
  7297                           
  7298                           ;LCD_LAB2.c: 22:     Lcd_Port(a);
  7299  172A  0823               	movf	Lcd_Cmd@a,w
  7300  172B  160A  118A  26D9  160A  118A  	fcall	_Lcd_Port
  7301  1730                     l3022:
  7302                           
  7303                           ;LCD_LAB2.c: 23:     RC7 = 1;
  7304  1730  1283               	bcf	3,5	;RP0=0, select bank0
  7305  1731  1303               	bcf	3,6	;RP1=0, select bank0
  7306  1732  1787               	bsf	7,7	;volatile
  7307  1733                     l3024:
  7308                           
  7309                           ;LCD_LAB2.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  7310  1733  300B               	movlw	11
  7311  1734  1283               	bcf	3,5	;RP0=0, select bank0
  7312  1735  1303               	bcf	3,6	;RP1=0, select bank0
  7313  1736  00A2               	movwf	??_Lcd_Cmd+1
  7314  1737  3061               	movlw	97
  7315  1738  00A1               	movwf	??_Lcd_Cmd
  7316  1739                     u3747:
  7317  1739  0BA1               	decfsz	??_Lcd_Cmd,f
  7318  173A  2F39               	goto	u3747
  7319  173B  0BA2               	decfsz	??_Lcd_Cmd+1,f
  7320  173C  2F39               	goto	u3747
  7321  173D  2F3E               	nop2
  7322  173E                     l3026:
  7323                           
  7324                           ;LCD_LAB2.c: 25:     RC7 = 0;
  7325  173E  1283               	bcf	3,5	;RP0=0, select bank0
  7326  173F  1303               	bcf	3,6	;RP1=0, select bank0
  7327  1740  1387               	bcf	7,7	;volatile
  7328  1741                     l160:
  7329  1741  0008               	return
  7330  1742                     __end_of_Lcd_Cmd:
  7331                           
  7332                           	psect	text24
  7333  16D9                     __ptext24:	
  7334 ;; *************** function _Lcd_Port *****************
  7335 ;; Defined at:
  7336 ;;		line 14 in file "LCD_LAB2.c"
  7337 ;; Parameters:    Size  Location     Type
  7338 ;;  a               1    wreg     unsigned char 
  7339 ;; Auto vars:     Size  Location     Type
  7340 ;;  a               1    0[BANK0 ] unsigned char 
  7341 ;; Return value:  Size  Location     Type
  7342 ;;                  1    wreg      void 
  7343 ;; Registers used:
  7344 ;;		wreg
  7345 ;; Tracked objects:
  7346 ;;		On entry : 0/0
  7347 ;;		On exit  : 0/0
  7348 ;;		Unchanged: 0/0
  7349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7350 ;;      Params:         0       0       0       0       0
  7351 ;;      Locals:         0       1       0       0       0
  7352 ;;      Temps:          0       0       0       0       0
  7353 ;;      Totals:         0       1       0       0       0
  7354 ;;Total ram usage:        1 bytes
  7355 ;; Hardware stack levels used: 1
  7356 ;; Hardware stack levels required when called: 2
  7357 ;; This function calls:
  7358 ;;		Nothing
  7359 ;; This function is called by:
  7360 ;;		_Lcd_Cmd
  7361 ;;		_Lcd_Init
  7362 ;;		_Lcd_Write_Char
  7363 ;; This function uses a non-reentrant model
  7364 ;;
  7365                           
  7366  16D9                     _Lcd_Port:	
  7367                           ;psect for function _Lcd_Port
  7368                           
  7369                           
  7370                           ;incstack = 0
  7371                           ; Regs used in _Lcd_Port: [wreg]
  7372                           ;Lcd_Port@a stored from wreg
  7373  16D9  1283               	bcf	3,5	;RP0=0, select bank0
  7374  16DA  1303               	bcf	3,6	;RP1=0, select bank0
  7375  16DB  00A0               	movwf	Lcd_Port@a
  7376  16DC                     l2978:
  7377                           
  7378                           ;LCD_LAB2.c: 14: void Lcd_Port(char a);LCD_LAB2.c: 15: {;LCD_LAB2.c: 16:     PORTD = a;
  7379  16DC  0820               	movf	Lcd_Port@a,w
  7380  16DD  0088               	movwf	8	;volatile
  7381  16DE                     l157:
  7382  16DE  0008               	return
  7383  16DF                     __end_of_Lcd_Port:
  7384                           
  7385                           	psect	text25
  7386  09D3                     __ptext25:	
  7387 ;; *************** function _isr *****************
  7388 ;; Defined at:
  7389 ;;		line 64 in file "main2.c"
  7390 ;; Parameters:    Size  Location     Type
  7391 ;;		None
  7392 ;; Auto vars:     Size  Location     Type
  7393 ;;		None
  7394 ;; Return value:  Size  Location     Type
  7395 ;;                  1    wreg      void 
  7396 ;; Registers used:
  7397 ;;		wreg, status,2, status,0, pclath, cstack
  7398 ;; Tracked objects:
  7399 ;;		On entry : 0/0
  7400 ;;		On exit  : 0/0
  7401 ;;		Unchanged: 0/0
  7402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7403 ;;      Params:         0       0       0       0       0
  7404 ;;      Locals:         0       0       0       0       0
  7405 ;;      Temps:          3       0       0       0       0
  7406 ;;      Totals:         3       0       0       0       0
  7407 ;;Total ram usage:        3 bytes
  7408 ;; Hardware stack levels used: 1
  7409 ;; Hardware stack levels required when called: 1
  7410 ;; This function calls:
  7411 ;;		_adc_read
  7412 ;;		i1_tmr0_reload
  7413 ;; This function is called by:
  7414 ;;		Interrupt level 1
  7415 ;; This function uses a non-reentrant model
  7416 ;;
  7417                           
  7418  09D3                     _isr:	
  7419                           ;psect for function _isr
  7420                           
  7421  09D3                     i1l2782:
  7422                           
  7423                           ;main2.c: 65:     if(INTCONbits.T0IF){
  7424  09D3  1D0B               	btfss	11,2	;volatile
  7425  09D4  29D6               	goto	u348_21
  7426  09D5  29D7               	goto	u348_20
  7427  09D6                     u348_21:
  7428  09D6  29F5               	goto	i1l2798
  7429  09D7                     u348_20:
  7430  09D7                     i1l2784:
  7431                           
  7432                           ;main2.c: 66:         contador++;
  7433  09D7  3001               	movlw	1
  7434  09D8  00F4               	movwf	??_isr
  7435  09D9  0874               	movf	??_isr,w
  7436  09DA  07FA               	addwf	_contador,f
  7437                           
  7438                           ;main2.c: 67:         if(contador == 100){
  7439  09DB  3064               	movlw	100
  7440  09DC  067A               	xorwf	_contador,w
  7441  09DD  1D03               	btfss	3,2
  7442  09DE  29E0               	goto	u349_21
  7443  09DF  29E1               	goto	u349_20
  7444  09E0                     u349_21:
  7445  09E0  29F0               	goto	i1l2796
  7446  09E1                     u349_20:
  7447  09E1                     i1l2786:
  7448                           
  7449                           ;main2.c: 68:             if(bandera == 1){
  7450  09E1  0378               	decf	_bandera,w
  7451  09E2  1D03               	btfss	3,2
  7452  09E3  29E5               	goto	u350_21
  7453  09E4  29E6               	goto	u350_20
  7454  09E5                     u350_21:
  7455  09E5  29E8               	goto	i1l2790
  7456  09E6                     u350_20:
  7457  09E6                     i1l2788:
  7458                           
  7459                           ;main2.c: 69:                 bandera = 0;
  7460  09E6  01F8               	clrf	_bandera
  7461                           
  7462                           ;main2.c: 70:             }
  7463  09E7  29EF               	goto	i1l2794
  7464  09E8                     i1l2790:
  7465  09E8  0878               	movf	_bandera,w
  7466  09E9  1D03               	btfss	3,2
  7467  09EA  29EC               	goto	u351_21
  7468  09EB  29ED               	goto	u351_20
  7469  09EC                     u351_21:
  7470  09EC  29EF               	goto	i1l2794
  7471  09ED                     u351_20:
  7472  09ED                     i1l2792:
  7473                           
  7474                           ;main2.c: 72:                 bandera = 1;
  7475  09ED  01F8               	clrf	_bandera
  7476  09EE  0AF8               	incf	_bandera,f
  7477  09EF                     i1l2794:
  7478                           
  7479                           ;main2.c: 74:             contador = 0;
  7480  09EF  01FA               	clrf	_contador
  7481  09F0                     i1l2796:
  7482                           
  7483                           ;main2.c: 76:         tmr0_reload();
  7484  09F0  160A  118A  26D3  120A  158A  	fcall	i1_tmr0_reload
  7485  09F5                     i1l2798:
  7486                           
  7487                           ;main2.c: 78:     if(PIR1bits.ADIF){
  7488  09F5  1283               	bcf	3,5	;RP0=0, select bank0
  7489  09F6  1303               	bcf	3,6	;RP1=0, select bank0
  7490  09F7  1F0C               	btfss	12,6	;volatile
  7491  09F8  29FA               	goto	u352_21
  7492  09F9  29FB               	goto	u352_20
  7493  09FA                     u352_21:
  7494  09FA  2A1D               	goto	i1l82
  7495  09FB                     u352_20:
  7496  09FB                     i1l2800:
  7497                           
  7498                           ;main2.c: 79:         if(canal_ADC == 0){
  7499  09FB  0879               	movf	_canal_ADC,w
  7500  09FC  1D03               	btfss	3,2
  7501  09FD  29FF               	goto	u353_21
  7502  09FE  2A00               	goto	u353_20
  7503  09FF                     u353_21:
  7504  09FF  2A0C               	goto	i1l2804
  7505  0A00                     u353_20:
  7506  0A00                     i1l2802:
  7507                           
  7508                           ;main2.c: 80:             VAL_POT_0 = adc_read();
  7509  0A00  160A  118A  26EC  120A  158A  	fcall	_adc_read
  7510  0A05  0870               	movf	?_adc_read,w
  7511  0A06  00F4               	movwf	??_isr
  7512  0A07  0874               	movf	??_isr,w
  7513  0A08  1683               	bsf	3,5	;RP0=1, select bank1
  7514  0A09  1303               	bcf	3,6	;RP1=0, select bank1
  7515  0A0A  00C6               	movwf	_VAL_POT_0^(0+128)
  7516                           
  7517                           ;main2.c: 81:         }
  7518  0A0B  2A1D               	goto	i1l82
  7519  0A0C                     i1l2804:
  7520  0A0C  0379               	decf	_canal_ADC,w
  7521  0A0D  1D03               	btfss	3,2
  7522  0A0E  2A10               	goto	u354_21
  7523  0A0F  2A11               	goto	u354_20
  7524  0A10                     u354_21:
  7525  0A10  2A1D               	goto	i1l78
  7526  0A11                     u354_20:
  7527  0A11                     i1l2806:
  7528                           
  7529                           ;main2.c: 83:             VAL_POT_1 = adc_read();
  7530  0A11  160A  118A  26EC  120A  158A  	fcall	_adc_read
  7531  0A16  0870               	movf	?_adc_read,w
  7532  0A17  00F4               	movwf	??_isr
  7533  0A18  0874               	movf	??_isr,w
  7534  0A19  1683               	bsf	3,5	;RP0=1, select bank1
  7535  0A1A  1303               	bcf	3,6	;RP1=0, select bank1
  7536  0A1B  00C5               	movwf	_VAL_POT_1^(0+128)
  7537  0A1C  2A1D               	goto	i1l82
  7538  0A1D                     i1l78:	
  7539                           ;main2.c: 85:     }
  7540                           
  7541  0A1D                     i1l82:
  7542  0A1D  0876               	movf	??_isr+2,w
  7543  0A1E  008A               	movwf	10
  7544  0A1F  0E75               	swapf	??_isr+1,w
  7545  0A20  0083               	movwf	3
  7546  0A21  0EFE               	swapf	btemp,f
  7547  0A22  0E7E               	swapf	btemp,w
  7548  0A23  0009               	retfie
  7549  0A24                     __end_of_isr:
  7550                           
  7551                           	psect	intentry
  7552  0004                     __pintentry:	
  7553                           ;incstack = 0
  7554                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  7555                           
  7556  0004                     interrupt_function:
  7557  007E                     saved_w	set	btemp
  7558  0004  00FE               	movwf	btemp
  7559  0005  0E03               	swapf	3,w
  7560  0006  00F5               	movwf	??_isr+1
  7561  0007  080A               	movf	10,w
  7562  0008  00F6               	movwf	??_isr+2
  7563  0009  120A  158A  29D3   	ljmp	_isr
  7564                           
  7565                           	psect	text26
  7566  16D3                     __ptext26:	
  7567 ;; *************** function i1_tmr0_reload *****************
  7568 ;; Defined at:
  7569 ;;		line 40 in file "tmr0_2.c"
  7570 ;; Parameters:    Size  Location     Type
  7571 ;;		None
  7572 ;; Auto vars:     Size  Location     Type
  7573 ;;		None
  7574 ;; Return value:  Size  Location     Type
  7575 ;;                  1    wreg      void 
  7576 ;; Registers used:
  7577 ;;		wreg
  7578 ;; Tracked objects:
  7579 ;;		On entry : 0/0
  7580 ;;		On exit  : 0/0
  7581 ;;		Unchanged: 0/0
  7582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7583 ;;      Params:         0       0       0       0       0
  7584 ;;      Locals:         0       0       0       0       0
  7585 ;;      Temps:          0       0       0       0       0
  7586 ;;      Totals:         0       0       0       0       0
  7587 ;;Total ram usage:        0 bytes
  7588 ;; Hardware stack levels used: 1
  7589 ;; This function calls:
  7590 ;;		Nothing
  7591 ;; This function is called by:
  7592 ;;		_isr
  7593 ;; This function uses a non-reentrant model
  7594 ;;
  7595                           
  7596  16D3                     i1_tmr0_reload:	
  7597                           ;psect for function i1_tmr0_reload
  7598                           
  7599  16D3                     i1l2778:	
  7600                           ;incstack = 0
  7601                           ; Regs used in i1_tmr0_reload: [wreg]
  7602                           
  7603                           
  7604                           ;tmr0_2.c: 41:     TMR0 = 61;
  7605  16D3  303D               	movlw	61
  7606  16D4  1283               	bcf	3,5	;RP0=0, select bank0
  7607  16D5  1303               	bcf	3,6	;RP1=0, select bank0
  7608  16D6  0081               	movwf	1	;volatile
  7609  16D7                     i1l2780:
  7610                           
  7611                           ;tmr0_2.c: 42:     INTCONbits.T0IF = 0;
  7612  16D7  110B               	bcf	11,2	;volatile
  7613  16D8                     i1l210:
  7614  16D8  0008               	return
  7615  16D9                     __end_ofi1_tmr0_reload:
  7616                           
  7617                           	psect	text27
  7618  16EC                     __ptext27:	
  7619 ;; *************** function _adc_read *****************
  7620 ;; Defined at:
  7621 ;;		line 51 in file "adc2.c"
  7622 ;; Parameters:    Size  Location     Type
